nohup: ignoring input

Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1161 [00:00<10:48,  1.79it/s]
Running annotation on dataset:   8%|▊         | 213/2658 [24:23<5:16:07,  7.76s/it]
Running annotation on dataset:   8%|▊         | 214/2658 [24:29<4:50:54,  7.14s/it]
Running annotation on dataset:   8%|▊         | 215/2658 [24:35<4:35:10,  6.76s/it]
Running annotation on dataset:   8%|▊         | 216/2658 [24:57<7:42:55, 11.37s/it]
Running annotation on dataset:   8%|▊         | 217/2658 [25:09<7:55:55, 11.70s/it]
Running annotation on dataset:   8%|▊         | 218/2658 [25:16<6:49:02, 10.06s/it]
Running annotation on dataset:   8%|▊         | 219/2658 [25:22<6:02:25,  8.92s/it]
Running annotation on dataset:   8%|▊         | 220/2658 [25:28<5:27:34,  8.06s/it]
Running annotation on dataset:   8%|▊         | 221/2658 [25:34<5:06:24,  7.54s/it]
Running annotation on dataset:   8%|▊         | 222/2658 [25:41<4:54:35,  7.26s/it]
Running annotation on dataset:   8%|▊         | 223/2658 [25:47<4:38:19,  6.86s/it]
Running annotation on dataset:   8%|▊         | 224/2658 [25:53<4:30:31,  6.67s/it]
Running annotation on dataset:   8%|▊         | 225/2658 [25:59<4:23:04,  6.49s/it]
Running annotation on dataset:   9%|▊         | 226/2658 [26:05<4:21:12,  6.44s/it]
Running annotation on dataset:   9%|▊         | 227/2658 [26:08<3:29:50,  5.18s/it]
Running annotation on dataset:   9%|▊         | 228/2658 [26:14<3:39:46,  5.43s/it]
Running annotation on dataset:   9%|▊         | 229/2658 [26:20<3:49:15,  5.66s/it]
Running annotation on dataset:   9%|▊         | 230/2658 [26:26<3:50:21,  5.69s/it]
Running annotation on dataset:   9%|▊         | 231/2658 [26:32<3:58:16,  5.89s/it]
Running annotation on dataset:   9%|▊         | 232/2658 [26:38<4:02:53,  6.01s/it]
Running annotation on dataset:   9%|▉         | 233/2658 [26:45<4:06:06,  6.09s/it]
Running annotation on dataset:   9%|▉         | 234/2658 [26:51<4:04:14,  6.05s/it]
Running annotation on dataset:   9%|▉         | 235/2658 [27:03<5:20:09,  7.93s/it]
Running annotation on dataset:   9%|▉         | 236/2658 [27:28<8:46:50, 13.05s/it]
Running annotation on dataset:   9%|▉         | 237/2658 [27:34<7:20:51, 10.93s/it]
Running annotation on dataset:   9%|▉         | 238/2658 [27:46<7:41:21, 11.44s/it]
Running annotation on dataset:   9%|▉         | 239/2658 [27:52<6:35:09,  9.80s/it]
Running annotation on dataset:   9%|▉         | 240/2658 [27:59<5:51:43,  8.73s/it]
Running annotation on dataset:   9%|▉         | 241/2658 [28:05<5:17:15,  7.88s/it]
Running annotation on dataset:   9%|▉         | 242/2658 [28:10<4:53:21,  7.29s/it]
Running annotation on dataset:   9%|▉         | 243/2658 [28:16<4:37:41,  6.90s/it]
Running annotation on dataset:   9%|▉         | 244/2658 [28:23<4:31:12,  6.74s/it]
Running annotation on dataset:   9%|▉         | 245/2658 [28:29<4:20:41,  6.48s/it]
Running annotation on dataset:   9%|▉         | 246/2658 [28:35<4:16:08,  6.37s/it]
Running annotation on dataset:   9%|▉         | 247/2658 [28:41<4:11:02,  6.25s/it]
Running annotation on dataset:   9%|▉         | 248/2658 [28:47<4:08:12,  6.18s/it]
Running annotation on dataset:   9%|▉         | 249/2658 [28:52<4:00:51,  6.00s/it]
Running annotation on dataset:   9%|▉         | 250/2658 [28:58<4:00:15,  5.99s/it]
Running annotation on dataset:   9%|▉         | 251/2658 [29:04<4:01:25,  6.02s/it]
Running annotation on dataset:   9%|▉         | 252/2658 [29:11<4:04:28,  6.10s/it]
Running annotation on dataset:  10%|▉         | 253/2658 [29:17<4:03:37,  6.08s/it]
Running annotation on dataset:  10%|▉         | 254/2658 [29:23<4:01:18,  6.02s/it]
Running annotation on dataset:  10%|▉         | 255/2658 [29:28<3:58:26,  5.95s/it]
Running annotation on dataset:  10%|▉         | 256/2658 [29:34<3:51:56,  5.79s/it]
Running annotation on dataset:  10%|▉         | 257/2658 [29:40<3:56:59,  5.92s/it]
Running annotation on dataset:  10%|▉         | 258/2658 [29:46<3:59:43,  5.99s/it]
Running annotation on dataset:  10%|▉         | 259/2658 [29:54<4:18:44,  6.47s/it]
Running annotation on dataset:  10%|▉         | 260/2658 [30:00<4:13:57,  6.35s/it]
Running annotation on dataset:  10%|▉         | 261/2658 [30:11<5:12:12,  7.82s/it]
Running annotation on dataset:  10%|▉         | 262/2658 [30:17<4:49:24,  7.25s/it]
Running annotation on dataset:  10%|▉         | 263/2658 [30:23<4:34:07,  6.87s/it]
Running annotation on dataset:  10%|▉         | 264/2658 [30:29<4:23:40,  6.61s/it]
Running annotation on dataset:  10%|▉         | 265/2658 [30:35<4:18:52,  6.49s/it]
Running annotation on dataset:  10%|█         | 266/2658 [30:41<4:13:02,  6.35s/it]
Running annotation on dataset:  10%|█         | 267/2658 [30:48<4:13:24,  6.36s/it]
Running annotation on dataset:  10%|█         | 268/2658 [30:54<4:07:59,  6.23s/it]
Running annotation on dataset:  10%|█         | 269/2658 [31:00<4:07:05,  6.21s/it]
Running annotation on dataset:  10%|█         | 270/2658 [31:06<4:10:11,  6.29s/it]
Running annotation on dataset:  10%|█         | 271/2658 [31:12<4:05:45,  6.18s/it]
Running annotation on dataset:  10%|█         | 272/2658 [31:18<4:02:59,  6.11s/it]
Running annotation on dataset:  10%|█         | 273/2658 [31:24<4:01:59,  6.09s/it]
Running annotation on dataset:  10%|█         | 274/2658 [31:30<4:01:18,  6.07s/it]
Running annotation on dataset:  10%|█         | 275/2658 [31:36<3:59:39,  6.03s/it]
Running annotation on dataset:  10%|█         | 276/2658 [31:43<4:04:23,  6.16s/it]
Running annotation on dataset:  10%|█         | 277/2658 [31:49<4:04:58,  6.17s/it]
Running annotation on dataset:  10%|█         | 278/2658 [31:55<4:08:40,  6.27s/it]
Running annotation on dataset:  10%|█         | 279/2658 [32:01<4:04:43,  6.17s/it]
Running annotation on dataset:  11%|█         | 280/2658 [32:07<4:05:23,  6.19s/it]
Running annotation on dataset:  11%|█         | 281/2658 [32:14<4:06:48,  6.23s/it]
Running annotation on dataset:  11%|█         | 282/2658 [32:20<4:02:16,  6.12s/it]
Running annotation on dataset:  11%|█         | 283/2658 [32:26<4:00:36,  6.08s/it]
Running annotation on dataset:  11%|█         | 284/2658 [32:31<3:57:26,  6.00s/it]
Running annotation on dataset:  11%|█         | 285/2658 [32:50<6:32:09,  9.92s/it]
Running annotation on dataset:  11%|█         | 286/2658 [32:57<5:50:02,  8.85s/it]
Running annotation on dataset:  11%|█         | 287/2658 [33:03<5:13:45,  7.94s/it]
Running annotation on dataset:  11%|█         | 288/2658 [33:08<4:47:39,  7.28s/it]
Running annotation on dataset:  11%|█         | 289/2658 [33:15<4:40:01,  7.09s/it]
Running annotation on dataset:  11%|█         | 290/2658 [33:21<4:29:17,  6.82s/it]
Running annotation on dataset:  11%|█         | 291/2658 [33:28<4:27:02,  6.77s/it]
Running annotation on dataset:  11%|█         | 292/2658 [33:34<4:20:46,  6.61s/it]
Running annotation on dataset:  11%|█         | 293/2658 [33:40<4:12:35,  6.41s/it]
Running annotation on dataset:  11%|█         | 294/2658 [33:52<5:17:26,  8.06s/it]
Running annotation on dataset:  11%|█         | 295/2658 [33:58<4:55:56,  7.51s/it]
Running annotation on dataset:  11%|█         | 296/2658 [34:04<4:36:26,  7.02s/it]
Running annotation on dataset:  11%|█         | 297/2658 [34:10<4:27:43,  6.80s/it]
Running annotation on dataset:  11%|█         | 298/2658 [34:17<4:23:12,  6.69s/it]
Running annotation on dataset:  11%|█         | 299/2658 [34:23<4:14:23,  6.47s/it]
Running annotation on dataset:  11%|█▏        | 300/2658 [34:35<5:22:38,  8.21s/it]
Running annotation on dataset:  11%|█▏        | 301/2658 [34:41<4:57:52,  7.58s/it]
Running annotation on dataset:  11%|█▏        | 302/2658 [34:47<4:40:56,  7.15s/it]
Running annotation on dataset:  11%|█▏        | 303/2658 [34:53<4:23:43,  6.72s/it]
Running annotation on dataset:  11%|█▏        | 304/2658 [34:59<4:13:13,  6.45s/it]
Running annotation on dataset:  11%|█▏        | 305/2658 [35:05<4:05:39,  6.26s/it]
Running annotation on dataset:  12%|█▏        | 306/2658 [35:11<4:02:07,  6.18s/it]
Running annotation on dataset:  12%|█▏        | 307/2658 [35:37<7:57:43, 12.19s/it]
Running annotation on dataset:  12%|█▏        | 308/2658 [35:50<8:03:40, 12.35s/it]
Running annotation on dataset:  12%|█▏        | 309/2658 [35:56<6:54:10, 10.58s/it]
Running annotation on dataset:  12%|█▏        | 310/2658 [36:02<5:57:56,  9.15s/it]
Running annotation on dataset:  12%|█▏        | 311/2658 [36:05<4:43:23,  7.24s/it]
Running annotation on dataset:  12%|█▏        | 312/2658 [36:11<4:30:20,  6.91s/it]
Running annotation on dataset:  12%|█▏        | 313/2658 [36:17<4:22:47,  6.72s/it]
Running annotation on dataset:  12%|█▏        | 314/2658 [36:23<4:11:43,  6.44s/it]
Running annotation on dataset:  12%|█▏        | 315/2658 [36:29<4:10:45,  6.42s/it]
Running annotation on dataset:  12%|█▏        | 316/2658 [36:36<4:09:24,  6.39s/it]
Running annotation on dataset:  12%|█▏        | 317/2658 [36:42<4:09:32,  6.40s/it]
Running annotation on dataset:  12%|█▏        | 318/2658 [37:19<10:09:32, 15.63s/it]
Running annotation on dataset:  12%|█▏        | 319/2658 [37:25<8:17:45, 12.77s/it] 
Running annotation on dataset:  12%|█▏        | 320/2658 [37:31<6:59:12, 10.76s/it]
Running annotation on dataset:  12%|█▏        | 321/2658 [37:37<6:01:10,  9.27s/it]
Running annotation on dataset:  12%|█▏        | 322/2658 [37:49<6:36:34, 10.19s/it]
Running annotation on dataset:  12%|█▏        | 323/2658 [37:55<5:48:31,  8.96s/it]
Running annotation on dataset:  12%|█▏        | 324/2658 [38:01<5:13:47,  8.07s/it]
Running annotation on dataset:  12%|█▏        | 325/2658 [38:08<4:51:05,  7.49s/it]
Running annotation on dataset:  12%|█▏        | 326/2658 [38:14<4:37:40,  7.14s/it]
Running annotation on dataset:  12%|█▏        | 327/2658 [38:20<4:25:31,  6.83s/it]
Running annotation on dataset:  12%|█▏        | 328/2658 [38:26<4:16:38,  6.61s/it]
Running annotation on dataset:  12%|█▏        | 329/2658 [38:32<4:09:29,  6.43s/it]
Running annotation on dataset:  12%|█▏        | 330/2658 [38:38<4:03:55,  6.29s/it]
Running annotation on dataset:  12%|█▏        | 331/2658 [38:45<4:06:37,  6.36s/it]
Running annotation on dataset:  12%|█▏        | 332/2658 [38:51<4:02:02,  6.24s/it]
Running annotation on dataset:  13%|█▎        | 333/2658 [38:56<3:57:44,  6.14s/it]
Running annotation on dataset:  13%|█▎        | 334/2658 [39:02<3:55:34,  6.08s/it]
Running annotation on dataset:  13%|█▎        | 335/2658 [39:08<3:51:05,  5.97s/it]
Running annotation on dataset:  13%|█▎        | 336/2658 [39:14<3:48:47,  5.91s/it]
Running annotation on dataset:  13%|█▎        | 337/2658 [39:20<3:47:05,  5.87s/it]
Running annotation on dataset:  13%|█▎        | 338/2658 [39:26<3:48:14,  5.90s/it]
Running annotation on dataset:  13%|█▎        | 339/2658 [39:32<3:50:31,  5.96s/it]
Running annotation on dataset:  13%|█▎        | 340/2658 [39:38<3:55:23,  6.09s/it]
Running annotation on dataset:  13%|█▎        | 341/2658 [39:44<3:55:25,  6.10s/it]
Running annotation on dataset:  13%|█▎        | 342/2658 [39:50<3:54:22,  6.07s/it]
Running annotation on dataset:  13%|█▎        | 343/2658 [39:57<3:55:53,  6.11s/it]
Running annotation on dataset:  13%|█▎        | 344/2658 [40:03<4:01:03,  6.25s/it]
Running annotation on dataset:  13%|█▎        | 345/2658 [40:09<4:02:35,  6.29s/it]
Running annotation on dataset:  13%|█▎        | 346/2658 [40:15<3:56:08,  6.13s/it]
Running annotation on dataset:  13%|█▎        | 347/2658 [40:21<3:53:04,  6.05s/it]
Running annotation on dataset:  13%|█▎        | 348/2658 [40:27<3:50:31,  5.99s/it]
Running annotation on dataset:  13%|█▎        | 349/2658 [40:33<3:53:26,  6.07s/it]
Running annotation on dataset:  13%|█▎        | 350/2658 [40:45<5:03:04,  7.88s/it]
Running annotation on dataset:  13%|█▎        | 351/2658 [40:51<4:38:55,  7.25s/it]
Running annotation on dataset:  13%|█▎        | 352/2658 [40:57<4:22:56,  6.84s/it]
Running annotation on dataset:  13%|█▎        | 353/2658 [41:08<5:14:59,  8.20s/it]
Running annotation on dataset:  13%|█▎        | 354/2658 [41:14<4:50:14,  7.56s/it]
Running annotation on dataset:  13%|█▎        | 355/2658 [41:20<4:29:54,  7.03s/it]
Running annotation on dataset:  13%|█▎        | 356/2658 [41:26<4:19:39,  6.77s/it]
Running annotation on dataset:  13%|█▎        | 357/2658 [41:33<4:13:04,  6.60s/it]
Running annotation on dataset:  13%|█▎        | 358/2658 [41:39<4:07:22,  6.45s/it]
Running annotation on dataset:  14%|█▎        | 359/2658 [41:45<4:02:46,  6.34s/it]
Running annotation on dataset:  14%|█▎        | 360/2658 [41:50<3:54:57,  6.13s/it]
Running annotation on dataset:  14%|█▎        | 361/2658 [41:57<4:00:52,  6.29s/it]
Running annotation on dataset:  14%|█▎        | 362/2658 [42:03<3:58:17,  6.23s/it]
Running annotation on dataset:  14%|█▎        | 363/2658 [42:09<3:53:52,  6.11s/it]
Running annotation on dataset:  14%|█▎        | 364/2658 [42:15<3:51:35,  6.06s/it]
Running annotation on dataset:  14%|█▎        | 365/2658 [42:21<3:54:11,  6.13s/it]
Running annotation on dataset:  14%|█▍        | 366/2658 [42:28<4:00:37,  6.30s/it]
Running annotation on dataset:  14%|█▍        | 367/2658 [42:34<4:02:04,  6.34s/it]
Running annotation on dataset:  14%|█▍        | 368/2658 [42:40<3:59:57,  6.29s/it]
Running annotation on dataset:  14%|█▍        | 369/2658 [42:47<3:57:26,  6.22s/it]
Running annotation on dataset:  14%|█▍        | 370/2658 [42:52<3:51:50,  6.08s/it]
Running annotation on dataset:  14%|█▍        | 371/2658 [43:05<5:02:33,  7.94s/it]
Running annotation on dataset:  14%|█▍        | 372/2658 [43:11<4:43:41,  7.45s/it]
Running annotation on dataset:  14%|█▍        | 373/2658 [43:17<4:28:49,  7.06s/it]
Running annotation on dataset:  14%|█▍        | 374/2658 [43:23<4:18:39,  6.79s/it]
Running annotation on dataset:  14%|█▍        | 375/2658 [43:29<4:08:03,  6.52s/it]
Running annotation on dataset:  14%|█▍        | 376/2658 [43:35<3:59:42,  6.30s/it]
Running annotation on dataset:  14%|█▍        | 377/2658 [43:53<6:17:20,  9.93s/it]
Running annotation on dataset:  14%|█▍        | 378/2658 [44:00<5:37:33,  8.88s/it]
Running annotation on dataset:  14%|█▍        | 379/2658 [44:06<5:03:21,  7.99s/it]
Running annotation on dataset:  14%|█▍        | 380/2658 [44:12<4:45:32,  7.52s/it]
Running annotation on dataset:  14%|█▍        | 381/2658 [44:18<4:27:47,  7.06s/it]
Running annotation on dataset:  14%|█▍        | 382/2658 [44:24<4:18:55,  6.83s/it]
Running annotation on dataset:  14%|█▍        | 383/2658 [44:30<4:11:06,  6.62s/it]
Running annotation on dataset:  14%|█▍        | 384/2658 [44:36<4:01:12,  6.36s/it]
Running annotation on dataset:  14%|█▍        | 385/2658 [44:42<3:58:47,  6.30s/it]
Running annotation on dataset:  15%|█▍        | 386/2658 [44:48<3:52:55,  6.15s/it]
Running annotation on dataset:  15%|█▍        | 387/2658 [44:54<3:52:19,  6.14s/it]
Running annotation on dataset:  15%|█▍        | 388/2658 [45:00<3:46:56,  6.00s/it]
Running annotation on dataset:  15%|█▍        | 389/2658 [45:06<3:48:08,  6.03s/it]
Running annotation on dataset:  15%|█▍        | 390/2658 [45:12<3:46:00,  5.98s/it]
Running annotation on dataset:  15%|█▍        | 391/2658 [45:18<3:47:51,  6.03s/it]
Running annotation on dataset:  15%|█▍        | 392/2658 [45:24<3:42:40,  5.90s/it]
Running annotation on dataset:  15%|█▍        | 393/2658 [45:30<3:44:05,  5.94s/it]
Running annotation on dataset:  15%|█▍        | 394/2658 [45:36<3:45:30,  5.98s/it]
Running annotation on dataset:  15%|█▍        | 395/2658 [45:42<3:44:01,  5.94s/it]
Running annotation on dataset:  15%|█▍        | 396/2658 [45:48<3:47:36,  6.04s/it]
Running annotation on dataset:  15%|█▍        | 397/2658 [46:01<5:03:56,  8.07s/it]
Running annotation on dataset:  15%|█▍        | 398/2658 [46:07<4:42:22,  7.50s/it]
Running annotation on dataset:  15%|█▌        | 399/2658 [46:13<4:26:35,  7.08s/it]
Running annotation on dataset:  15%|█▌        | 400/2658 [46:19<4:10:01,  6.64s/it]
Running annotation on dataset:  15%|█▌        | 401/2658 [46:24<3:58:25,  6.34s/it]
Running annotation on dataset:  15%|█▌        | 402/2658 [46:30<3:54:26,  6.24s/it]
Running annotation on dataset:  15%|█▌        | 403/2658 [46:36<3:52:46,  6.19s/it]
Running annotation on dataset:  15%|█▌        | 404/2658 [46:43<3:54:50,  6.25s/it]
Running annotation on dataset:  15%|█▌        | 405/2658 [46:49<3:51:50,  6.17s/it]
Running annotation on dataset:  15%|█▌        | 406/2658 [46:54<3:45:36,  6.01s/it]
Running annotation on dataset:  15%|█▌        | 407/2658 [47:01<3:51:32,  6.17s/it]
Running annotation on dataset:  15%|█▌        | 408/2658 [47:07<3:52:06,  6.19s/it]
Running annotation on dataset:  15%|█▌        | 409/2658 [47:13<3:52:39,  6.21s/it]
Running annotation on dataset:  15%|█▌        | 410/2658 [47:19<3:51:33,  6.18s/it]
Running annotation on dataset:  15%|█▌        | 411/2658 [47:25<3:48:18,  6.10s/it]
Running annotation on dataset:  16%|█▌        | 412/2658 [47:31<3:47:54,  6.09s/it]
Running annotation on dataset:  16%|█▌        | 413/2658 [47:37<3:47:04,  6.07s/it]
Running annotation on dataset:  16%|█▌        | 414/2658 [47:44<3:47:00,  6.07s/it]
Running annotation on dataset:  16%|█▌        | 415/2658 [47:49<3:44:09,  6.00s/it]
Running annotation on dataset:  16%|█▌        | 416/2658 [47:55<3:43:23,  5.98s/it]
Running annotation on dataset:  16%|█▌        | 417/2658 [48:01<3:44:26,  6.01s/it]
Running annotation on dataset:  16%|█▌        | 418/2658 [48:14<4:57:18,  7.96s/it]
Running annotation on dataset:  16%|█▌        | 419/2658 [48:20<4:35:16,  7.38s/it]
