nohup: ignoring input

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/729 [00:00<00:37, 19.60it/s]
Running annotation on dataset:  11%|█         | 289/2658 [10:53<1:34:06,  2.38s/it]
Running annotation on dataset:  11%|█         | 290/2658 [10:55<1:29:16,  2.26s/it]
Running annotation on dataset:  11%|█         | 291/2658 [10:57<1:27:03,  2.21s/it]
Running annotation on dataset:  11%|█         | 292/2658 [10:59<1:25:59,  2.18s/it]
Running annotation on dataset:  11%|█         | 293/2658 [11:01<1:22:39,  2.10s/it]
Running annotation on dataset:  11%|█         | 294/2658 [11:06<1:50:07,  2.79s/it]
Running annotation on dataset:  11%|█         | 295/2658 [11:08<1:42:06,  2.59s/it]
Running annotation on dataset:  11%|█         | 296/2658 [11:09<1:31:11,  2.32s/it]
Running annotation on dataset:  11%|█         | 297/2658 [11:11<1:28:18,  2.24s/it]
Running annotation on dataset:  11%|█         | 298/2658 [11:14<1:26:45,  2.21s/it]
Running annotation on dataset:  11%|█         | 299/2658 [11:15<1:20:47,  2.05s/it]
Running annotation on dataset:  11%|█▏        | 300/2658 [11:20<1:49:15,  2.78s/it]
Running annotation on dataset:  11%|█▏        | 301/2658 [11:22<1:41:04,  2.57s/it]
Running annotation on dataset:  11%|█▏        | 302/2658 [11:24<1:35:08,  2.42s/it]
Running annotation on dataset:  11%|█▏        | 303/2658 [11:26<1:28:19,  2.25s/it]
Running annotation on dataset:  11%|█▏        | 304/2658 [11:27<1:22:43,  2.11s/it]
Running annotation on dataset:  11%|█▏        | 305/2658 [11:30<1:23:07,  2.12s/it]
Running annotation on dataset:  12%|█▏        | 306/2658 [11:31<1:18:38,  2.01s/it]
Running annotation on dataset:  12%|█▏        | 307/2658 [11:39<2:28:21,  3.79s/it]
Running annotation on dataset:  12%|█▏        | 308/2658 [11:44<2:36:08,  3.99s/it]
Running annotation on dataset:  12%|█▏        | 309/2658 [11:46<2:13:34,  3.41s/it]
Running annotation on dataset:  12%|█▏        | 310/2658 [11:48<1:56:11,  2.97s/it]
Running annotation on dataset:  12%|█▏        | 311/2658 [11:50<1:52:16,  2.87s/it]
Running annotation on dataset:  12%|█▏        | 312/2658 [11:53<1:45:27,  2.70s/it]
Running annotation on dataset:  12%|█▏        | 313/2658 [11:54<1:29:55,  2.30s/it]
Running annotation on dataset:  12%|█▏        | 314/2658 [11:56<1:28:29,  2.26s/it]
Running annotation on dataset:  12%|█▏        | 315/2658 [11:58<1:26:39,  2.22s/it]
Running annotation on dataset:  12%|█▏        | 316/2658 [12:01<1:26:48,  2.22s/it]
Running annotation on dataset:  12%|█▏        | 317/2658 [12:03<1:24:52,  2.18s/it]
Running annotation on dataset:  12%|█▏        | 318/2658 [12:14<3:16:56,  5.05s/it]
Running annotation on dataset:  12%|█▏        | 319/2658 [12:16<2:37:57,  4.05s/it]
Running annotation on dataset:  12%|█▏        | 320/2658 [12:18<2:17:33,  3.53s/it]
Running annotation on dataset:  12%|█▏        | 321/2658 [12:20<1:59:07,  3.06s/it]
Running annotation on dataset:  12%|█▏        | 322/2658 [12:25<2:11:19,  3.37s/it]
Running annotation on dataset:  12%|█▏        | 323/2658 [12:26<1:53:55,  2.93s/it]
Running annotation on dataset:  12%|█▏        | 324/2658 [12:28<1:42:14,  2.63s/it]
Running annotation on dataset:  12%|█▏        | 325/2658 [12:30<1:34:14,  2.42s/it]
Running annotation on dataset:  12%|█▏        | 326/2658 [12:32<1:27:09,  2.24s/it]
Running annotation on dataset:  12%|█▏        | 327/2658 [12:34<1:26:47,  2.23s/it]
Running annotation on dataset:  12%|█▏        | 328/2658 [12:37<1:26:10,  2.22s/it]
Running annotation on dataset:  12%|█▏        | 329/2658 [12:39<1:23:27,  2.15s/it]
Running annotation on dataset:  12%|█▏        | 330/2658 [12:40<1:20:04,  2.06s/it]
Running annotation on dataset:  12%|█▏        | 331/2658 [12:42<1:20:36,  2.08s/it]
Running annotation on dataset:  12%|█▏        | 332/2658 [12:44<1:13:53,  1.91s/it]
Running annotation on dataset:  13%|█▎        | 333/2658 [12:46<1:12:25,  1.87s/it]
Running annotation on dataset:  13%|█▎        | 334/2658 [12:48<1:15:03,  1.94s/it]
Running annotation on dataset:  13%|█▎        | 335/2658 [12:50<1:13:00,  1.89s/it]
Running annotation on dataset:  13%|█▎        | 336/2658 [12:51<1:11:18,  1.84s/it]
Running annotation on dataset:  13%|█▎        | 337/2658 [12:53<1:12:52,  1.88s/it]
Running annotation on dataset:  13%|█▎        | 338/2658 [12:55<1:12:50,  1.88s/it]
Running annotation on dataset:  13%|█▎        | 339/2658 [12:57<1:14:33,  1.93s/it]
Running annotation on dataset:  13%|█▎        | 340/2658 [13:00<1:19:08,  2.05s/it]
Running annotation on dataset:  13%|█▎        | 341/2658 [13:02<1:18:52,  2.04s/it]
Running annotation on dataset:  13%|█▎        | 342/2658 [13:04<1:17:57,  2.02s/it]
Running annotation on dataset:  13%|█▎        | 343/2658 [13:06<1:18:54,  2.05s/it]
Running annotation on dataset:  13%|█▎        | 344/2658 [13:08<1:19:27,  2.06s/it]
Running annotation on dataset:  13%|█▎        | 345/2658 [13:10<1:19:03,  2.05s/it]
Running annotation on dataset:  13%|█▎        | 346/2658 [13:11<1:13:54,  1.92s/it]
Running annotation on dataset:  13%|█▎        | 347/2658 [13:13<1:11:47,  1.86s/it]
Running annotation on dataset:  13%|█▎        | 348/2658 [13:15<1:12:27,  1.88s/it]
Running annotation on dataset:  13%|█▎        | 349/2658 [13:17<1:14:15,  1.93s/it]
Running annotation on dataset:  13%|█▎        | 350/2658 [13:21<1:37:34,  2.54s/it]
Running annotation on dataset:  13%|█▎        | 351/2658 [13:23<1:27:53,  2.29s/it]
Running annotation on dataset:  13%|█▎        | 352/2658 [13:25<1:23:20,  2.17s/it]
Running annotation on dataset:  13%|█▎        | 353/2658 [13:28<1:38:44,  2.57s/it]
Running annotation on dataset:  13%|█▎        | 354/2658 [13:30<1:28:46,  2.31s/it]
Running annotation on dataset:  13%|█▎        | 355/2658 [13:32<1:24:09,  2.19s/it]
Running annotation on dataset:  13%|█▎        | 356/2658 [13:34<1:23:44,  2.18s/it]
Running annotation on dataset:  13%|█▎        | 357/2658 [13:36<1:22:22,  2.15s/it]
Running annotation on dataset:  13%|█▎        | 358/2658 [13:38<1:18:44,  2.05s/it]
Running annotation on dataset:  14%|█▎        | 359/2658 [13:40<1:18:08,  2.04s/it]
Running annotation on dataset:  14%|█▎        | 360/2658 [13:42<1:15:46,  1.98s/it]
Running annotation on dataset:  14%|█▎        | 361/2658 [13:44<1:14:34,  1.95s/it]
Running annotation on dataset:  14%|█▎        | 362/2658 [13:45<1:11:43,  1.87s/it]
Running annotation on dataset:  14%|█▎        | 363/2658 [13:47<1:08:35,  1.79s/it]
Running annotation on dataset:  14%|█▎        | 364/2658 [13:49<1:11:17,  1.86s/it]
Running annotation on dataset:  14%|█▎        | 365/2658 [13:51<1:12:12,  1.89s/it]
Running annotation on dataset:  14%|█▍        | 366/2658 [13:53<1:12:14,  1.89s/it]
Running annotation on dataset:  14%|█▍        | 367/2658 [13:55<1:13:38,  1.93s/it]
Running annotation on dataset:  14%|█▍        | 368/2658 [13:57<1:14:25,  1.95s/it]
Running annotation on dataset:  14%|█▍        | 369/2658 [13:59<1:12:51,  1.91s/it]
Running annotation on dataset:  14%|█▍        | 370/2658 [14:00<1:10:26,  1.85s/it]
Running annotation on dataset:  14%|█▍        | 371/2658 [14:04<1:32:17,  2.42s/it]
Running annotation on dataset:  14%|█▍        | 372/2658 [14:06<1:30:04,  2.36s/it]
Running annotation on dataset:  14%|█▍        | 373/2658 [14:08<1:27:03,  2.29s/it]
Running annotation on dataset:  14%|█▍        | 374/2658 [14:11<1:25:12,  2.24s/it]
Running annotation on dataset:  14%|█▍        | 375/2658 [14:12<1:18:30,  2.06s/it]
Running annotation on dataset:  14%|█▍        | 376/2658 [14:14<1:16:09,  2.00s/it]
Running annotation on dataset:  14%|█▍        | 377/2658 [14:21<2:08:08,  3.37s/it]
Running annotation on dataset:  14%|█▍        | 378/2658 [14:22<1:51:04,  2.92s/it]
Running annotation on dataset:  14%|█▍        | 379/2658 [14:24<1:40:14,  2.64s/it]
Running annotation on dataset:  14%|█▍        | 380/2658 [14:27<1:35:22,  2.51s/it]
Running annotation on dataset:  14%|█▍        | 381/2658 [14:29<1:28:09,  2.32s/it]
Running annotation on dataset:  14%|█▍        | 382/2658 [14:30<1:22:31,  2.18s/it]
Running annotation on dataset:  14%|█▍        | 383/2658 [14:33<1:24:26,  2.23s/it]
Running annotation on dataset:  14%|█▍        | 384/2658 [14:34<1:15:56,  2.00s/it]
Running annotation on dataset:  14%|█▍        | 385/2658 [14:36<1:16:35,  2.02s/it]
Running annotation on dataset:  15%|█▍        | 386/2658 [14:38<1:12:51,  1.92s/it]
Running annotation on dataset:  15%|█▍        | 387/2658 [14:40<1:10:16,  1.86s/it]
Running annotation on dataset:  15%|█▍        | 388/2658 [14:41<1:09:15,  1.83s/it]
Running annotation on dataset:  15%|█▍        | 389/2658 [14:44<1:11:54,  1.90s/it]
Running annotation on dataset:  15%|█▍        | 390/2658 [14:46<1:13:45,  1.95s/it]
Running annotation on dataset:  15%|█▍        | 391/2658 [14:47<1:11:37,  1.90s/it]
Running annotation on dataset:  15%|█▍        | 392/2658 [14:49<1:08:08,  1.80s/it]
Running annotation on dataset:  15%|█▍        | 393/2658 [14:51<1:11:10,  1.89s/it]
Running annotation on dataset:  15%|█▍        | 394/2658 [14:53<1:12:03,  1.91s/it]
Running annotation on dataset:  15%|█▍        | 395/2658 [14:55<1:10:14,  1.86s/it]
Running annotation on dataset:  15%|█▍        | 396/2658 [14:57<1:15:14,  2.00s/it]
Running annotation on dataset:  15%|█▍        | 397/2658 [15:02<1:45:54,  2.81s/it]
Running annotation on dataset:  15%|█▍        | 398/2658 [15:04<1:36:24,  2.56s/it]
Running annotation on dataset:  15%|█▌        | 399/2658 [15:06<1:29:48,  2.39s/it]
Running annotation on dataset:  15%|█▌        | 400/2658 [15:08<1:23:00,  2.21s/it]
Running annotation on dataset:  15%|█▌        | 401/2658 [15:09<1:15:07,  2.00s/it]
Running annotation on dataset:  15%|█▌        | 402/2658 [15:11<1:14:44,  1.99s/it]
Running annotation on dataset:  15%|█▌        | 403/2658 [15:13<1:12:38,  1.93s/it]
Running annotation on dataset:  15%|█▌        | 404/2658 [15:15<1:16:45,  2.04s/it]
Running annotation on dataset:  15%|█▌        | 405/2658 [15:17<1:16:54,  2.05s/it]
Running annotation on dataset:  15%|█▌        | 406/2658 [15:19<1:15:34,  2.01s/it]
Running annotation on dataset:  15%|█▌        | 407/2658 [15:21<1:17:45,  2.07s/it]
Running annotation on dataset:  15%|█▌        | 408/2658 [15:23<1:16:57,  2.05s/it]
Running annotation on dataset:  15%|█▌        | 409/2658 [15:25<1:12:45,  1.94s/it]
Running annotation on dataset:  15%|█▌        | 410/2658 [15:27<1:12:01,  1.92s/it]
Running annotation on dataset:  15%|█▌        | 411/2658 [15:29<1:09:47,  1.86s/it]
Running annotation on dataset:  16%|█▌        | 412/2658 [15:31<1:10:57,  1.90s/it]
Running annotation on dataset:  16%|█▌        | 413/2658 [15:32<1:11:19,  1.91s/it]
Running annotation on dataset:  16%|█▌        | 414/2658 [15:34<1:12:03,  1.93s/it]
Running annotation on dataset:  16%|█▌        | 415/2658 [15:36<1:13:17,  1.96s/it]
Running annotation on dataset:  16%|█▌        | 416/2658 [15:39<1:16:36,  2.05s/it]
Running annotation on dataset:  16%|█▌        | 417/2658 [15:41<1:17:34,  2.08s/it]
Running annotation on dataset:  16%|█▌        | 418/2658 [15:45<1:40:04,  2.68s/it]
Running annotation on dataset:  16%|█▌        | 419/2658 [15:47<1:30:22,  2.42s/it]
Running annotation on dataset:  16%|█▌        | 420/2658 [15:49<1:23:48,  2.25s/it]
Running annotation on dataset:  16%|█▌        | 421/2658 [15:51<1:21:40,  2.19s/it]
Running annotation on dataset:  16%|█▌        | 422/2658 [15:57<2:11:45,  3.54s/it]
Running annotation on dataset:  16%|█▌        | 423/2658 [15:59<1:51:03,  2.98s/it]
Running annotation on dataset:  16%|█▌        | 424/2658 [16:01<1:35:52,  2.58s/it]
Running annotation on dataset:  16%|█▌        | 425/2658 [16:03<1:27:37,  2.35s/it]
Running annotation on dataset:  16%|█▌        | 426/2658 [16:04<1:20:46,  2.17s/it]
Running annotation on dataset:  16%|█▌        | 427/2658 [16:06<1:17:08,  2.07s/it]
Running annotation on dataset:  16%|█▌        | 428/2658 [16:08<1:17:07,  2.07s/it]
Running annotation on dataset:  16%|█▌        | 429/2658 [16:10<1:18:25,  2.11s/it]
Running annotation on dataset:  16%|█▌        | 430/2658 [16:12<1:16:49,  2.07s/it]
Running annotation on dataset:  16%|█▌        | 431/2658 [16:17<1:42:17,  2.76s/it]
Running annotation on dataset:  16%|█▋        | 432/2658 [16:19<1:34:54,  2.56s/it]
Running annotation on dataset:  16%|█▋        | 433/2658 [16:21<1:25:22,  2.30s/it]
Running annotation on dataset:  16%|█▋        | 434/2658 [16:24<1:42:26,  2.76s/it]
Running annotation on dataset:  16%|█▋        | 435/2658 [16:29<1:58:49,  3.21s/it]
Running annotation on dataset:  16%|█▋        | 436/2658 [16:31<1:48:12,  2.92s/it]
Running annotation on dataset:  16%|█▋        | 437/2658 [16:33<1:41:23,  2.74s/it]
Running annotation on dataset:  16%|█▋        | 438/2658 [16:35<1:32:48,  2.51s/it]
Running annotation on dataset:  17%|█▋        | 439/2658 [16:37<1:28:11,  2.38s/it]
Running annotation on dataset:  17%|█▋        | 440/2658 [16:40<1:26:54,  2.35s/it]
Running annotation on dataset:  17%|█▋        | 441/2658 [16:41<1:20:20,  2.17s/it]
Running annotation on dataset:  17%|█▋        | 442/2658 [16:43<1:16:47,  2.08s/it]
Running annotation on dataset:  17%|█▋        | 443/2658 [16:45<1:10:11,  1.90s/it]
Running annotation on dataset:  17%|█▋        | 444/2658 [16:47<1:12:04,  1.95s/it]
Running annotation on dataset:  17%|█▋        | 445/2658 [16:49<1:11:57,  1.95s/it]
Running annotation on dataset:  17%|█▋        | 446/2658 [16:50<1:09:22,  1.88s/it]
Running annotation on dataset:  17%|█▋        | 447/2658 [16:52<1:11:45,  1.95s/it]
Running annotation on dataset:  17%|█▋        | 448/2658 [16:54<1:12:26,  1.97s/it]
Running annotation on dataset:  17%|█▋        | 449/2658 [16:57<1:14:32,  2.02s/it]
Running annotation on dataset:  17%|█▋        | 450/2658 [16:59<1:14:07,  2.01s/it]
Running annotation on dataset:  17%|█▋        | 451/2658 [17:00<1:09:55,  1.90s/it]
Running annotation on dataset:  17%|█▋        | 452/2658 [17:02<1:10:39,  1.92s/it]
Running annotation on dataset:  17%|█▋        | 453/2658 [17:06<1:33:44,  2.55s/it]
Running annotation on dataset:  17%|█▋        | 454/2658 [17:08<1:27:43,  2.39s/it]
Running annotation on dataset:  17%|█▋        | 455/2658 [17:10<1:24:21,  2.30s/it]
Running annotation on dataset:  17%|█▋        | 456/2658 [17:12<1:20:49,  2.20s/it]
Running annotation on dataset:  17%|█▋        | 457/2658 [17:15<1:26:32,  2.36s/it]
Running annotation on dataset:  17%|█▋        | 458/2658 [17:17<1:21:52,  2.23s/it]
Running annotation on dataset:  17%|█▋        | 459/2658 [17:19<1:20:41,  2.20s/it]
Running annotation on dataset:  17%|█▋        | 460/2658 [17:23<1:38:03,  2.68s/it]
Running annotation on dataset:  17%|█▋        | 461/2658 [17:25<1:29:09,  2.43s/it]
Running annotation on dataset:  17%|█▋        | 462/2658 [17:27<1:24:25,  2.31s/it]
Running annotation on dataset:  17%|█▋        | 463/2658 [17:29<1:18:47,  2.15s/it]
Running annotation on dataset:  17%|█▋        | 464/2658 [17:31<1:18:51,  2.16s/it]
Running annotation on dataset:  17%|█▋        | 465/2658 [17:33<1:18:48,  2.16s/it]
Running annotation on dataset:  18%|█▊        | 466/2658 [17:35<1:18:55,  2.16s/it]
Running annotation on dataset:  18%|█▊        | 467/2658 [17:37<1:18:52,  2.16s/it]
Running annotation on dataset:  18%|█▊        | 468/2658 [17:39<1:15:51,  2.08s/it]
Running annotation on dataset:  18%|█▊        | 469/2658 [17:43<1:40:11,  2.75s/it]
Running annotation on dataset:  18%|█▊        | 470/2658 [17:45<1:32:38,  2.54s/it]
Running annotation on dataset:  18%|█▊        | 471/2658 [17:50<1:51:16,  3.05s/it]
Running annotation on dataset:  18%|█▊        | 472/2658 [17:52<1:39:49,  2.74s/it]
Running annotation on dataset:  18%|█▊        | 473/2658 [17:54<1:30:08,  2.48s/it]
Running annotation on dataset:  18%|█▊        | 474/2658 [17:56<1:27:38,  2.41s/it]
Running annotation on dataset:  18%|█▊        | 475/2658 [17:58<1:20:58,  2.23s/it]
Running annotation on dataset:  18%|█▊        | 476/2658 [18:00<1:18:11,  2.15s/it]
Running annotation on dataset:  18%|█▊        | 477/2658 [18:01<1:11:50,  1.98s/it]
Running annotation on dataset:  18%|█▊        | 478/2658 [18:03<1:10:45,  1.95s/it]
Running annotation on dataset:  18%|█▊        | 479/2658 [18:07<1:36:16,  2.65s/it]
Running annotation on dataset:  18%|█▊        | 480/2658 [18:09<1:30:03,  2.48s/it]
Running annotation on dataset:  18%|█▊        | 481/2658 [18:14<1:51:16,  3.07s/it]
Running annotation on dataset:  18%|█▊        | 482/2658 [18:16<1:36:52,  2.67s/it]
Running annotation on dataset:  18%|█▊        | 483/2658 [18:18<1:31:20,  2.52s/it]
Running annotation on dataset:  18%|█▊        | 484/2658 [18:21<1:41:14,  2.79s/it]
Running annotation on dataset:  18%|█▊        | 485/2658 [18:23<1:33:34,  2.58s/it]
Running annotation on dataset:  18%|█▊        | 486/2658 [18:26<1:31:54,  2.54s/it]
Running annotation on dataset:  18%|█▊        | 487/2658 [18:28<1:26:38,  2.39s/it]
Running annotation on dataset:  18%|█▊        | 488/2658 [18:30<1:23:20,  2.30s/it]
Running annotation on dataset:  18%|█▊        | 489/2658 [18:32<1:21:54,  2.27s/it]
Running annotation on dataset:  18%|█▊        | 490/2658 [18:34<1:20:24,  2.23s/it]
