nohup: ignoring input

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 27/824 [00:00<00:03, 248.16it/s]
Running annotation on dataset:  11%|█         | 298/2658 [13:04<2:22:05,  3.61s/it]
Running annotation on dataset:  11%|█         | 299/2658 [13:07<2:09:07,  3.28s/it]
Running annotation on dataset:  11%|█▏        | 300/2658 [13:13<2:48:58,  4.30s/it]
Running annotation on dataset:  11%|█▏        | 301/2658 [13:16<2:33:38,  3.91s/it]
Running annotation on dataset:  11%|█▏        | 302/2658 [13:20<2:25:48,  3.71s/it]
Running annotation on dataset:  11%|█▏        | 303/2658 [13:23<2:19:30,  3.55s/it]
Running annotation on dataset:  11%|█▏        | 304/2658 [13:25<2:09:03,  3.29s/it]
Running annotation on dataset:  11%|█▏        | 305/2658 [13:29<2:09:44,  3.31s/it]
Running annotation on dataset:  12%|█▏        | 306/2658 [13:31<2:01:11,  3.09s/it]
Running annotation on dataset:  12%|█▏        | 307/2658 [13:41<3:21:40,  5.15s/it]
Running annotation on dataset:  12%|█▏        | 308/2658 [13:47<3:25:20,  5.24s/it]
Running annotation on dataset:  12%|█▏        | 309/2658 [13:49<2:53:24,  4.43s/it]
Running annotation on dataset:  12%|█▏        | 310/2658 [13:52<2:29:00,  3.81s/it]
Running annotation on dataset:  12%|█▏        | 311/2658 [13:54<2:13:44,  3.42s/it]
Running annotation on dataset:  12%|█▏        | 312/2658 [13:57<2:02:41,  3.14s/it]
Running annotation on dataset:  12%|█▏        | 313/2658 [13:59<1:53:34,  2.91s/it]
Running annotation on dataset:  12%|█▏        | 314/2658 [14:02<1:49:08,  2.79s/it]
Running annotation on dataset:  12%|█▏        | 315/2658 [14:04<1:47:21,  2.75s/it]
Running annotation on dataset:  12%|█▏        | 316/2658 [14:07<1:44:05,  2.67s/it]
Running annotation on dataset:  12%|█▏        | 317/2658 [14:09<1:40:46,  2.58s/it]
Running annotation on dataset:  12%|█▏        | 318/2658 [14:23<3:49:54,  5.89s/it]
Running annotation on dataset:  12%|█▏        | 319/2658 [14:25<3:03:36,  4.71s/it]
Running annotation on dataset:  12%|█▏        | 320/2658 [14:27<2:40:29,  4.12s/it]
Running annotation on dataset:  12%|█▏        | 321/2658 [14:30<2:20:28,  3.61s/it]
Running annotation on dataset:  12%|█▏        | 322/2658 [14:34<2:27:23,  3.79s/it]
Running annotation on dataset:  12%|█▏        | 323/2658 [14:36<2:05:53,  3.23s/it]
Running annotation on dataset:  12%|█▏        | 324/2658 [14:38<1:51:00,  2.85s/it]
Running annotation on dataset:  12%|█▏        | 325/2658 [14:40<1:39:30,  2.56s/it]
Running annotation on dataset:  12%|█▏        | 326/2658 [14:42<1:35:42,  2.46s/it]
Running annotation on dataset:  12%|█▏        | 327/2658 [14:45<1:38:50,  2.54s/it]
Running annotation on dataset:  12%|█▏        | 328/2658 [14:47<1:40:41,  2.59s/it]
Running annotation on dataset:  12%|█▏        | 329/2658 [14:50<1:42:20,  2.64s/it]
Running annotation on dataset:  12%|█▏        | 330/2658 [14:53<1:41:57,  2.63s/it]
Running annotation on dataset:  12%|█▏        | 331/2658 [14:56<1:46:55,  2.76s/it]
Running annotation on dataset:  12%|█▏        | 332/2658 [14:59<1:47:59,  2.79s/it]
Running annotation on dataset:  13%|█▎        | 333/2658 [15:01<1:46:29,  2.75s/it]
Running annotation on dataset:  13%|█▎        | 334/2658 [15:04<1:48:07,  2.79s/it]
Running annotation on dataset:  13%|█▎        | 335/2658 [15:06<1:40:25,  2.59s/it]
Running annotation on dataset:  13%|█▎        | 336/2658 [15:08<1:32:18,  2.39s/it]
Running annotation on dataset:  13%|█▎        | 337/2658 [15:10<1:28:36,  2.29s/it]
Running annotation on dataset:  13%|█▎        | 338/2658 [15:12<1:24:17,  2.18s/it]
Running annotation on dataset:  13%|█▎        | 339/2658 [15:14<1:23:23,  2.16s/it]
Running annotation on dataset:  13%|█▎        | 340/2658 [15:17<1:24:56,  2.20s/it]
Running annotation on dataset:  13%|█▎        | 341/2658 [15:19<1:23:58,  2.17s/it]
Running annotation on dataset:  13%|█▎        | 342/2658 [15:21<1:22:26,  2.14s/it]
Running annotation on dataset:  13%|█▎        | 343/2658 [15:23<1:21:45,  2.12s/it]
Running annotation on dataset:  13%|█▎        | 344/2658 [15:25<1:23:19,  2.16s/it]
Running annotation on dataset:  13%|█▎        | 345/2658 [15:27<1:23:54,  2.18s/it]
Running annotation on dataset:  13%|█▎        | 346/2658 [15:29<1:19:42,  2.07s/it]
Running annotation on dataset:  13%|█▎        | 347/2658 [15:31<1:17:45,  2.02s/it]
Running annotation on dataset:  13%|█▎        | 348/2658 [15:33<1:15:22,  1.96s/it]
Running annotation on dataset:  13%|█▎        | 349/2658 [15:35<1:19:01,  2.05s/it]
Running annotation on dataset:  13%|█▎        | 350/2658 [15:39<1:40:56,  2.62s/it]
Running annotation on dataset:  13%|█▎        | 351/2658 [15:41<1:31:15,  2.37s/it]
Running annotation on dataset:  13%|█▎        | 352/2658 [15:43<1:26:13,  2.24s/it]
Running annotation on dataset:  13%|█▎        | 353/2658 [15:47<1:45:00,  2.73s/it]
Running annotation on dataset:  13%|█▎        | 354/2658 [15:49<1:35:20,  2.48s/it]
Running annotation on dataset:  13%|█▎        | 355/2658 [15:51<1:29:07,  2.32s/it]
Running annotation on dataset:  13%|█▎        | 356/2658 [15:53<1:27:26,  2.28s/it]
Running annotation on dataset:  13%|█▎        | 357/2658 [15:55<1:25:41,  2.23s/it]
Running annotation on dataset:  13%|█▎        | 358/2658 [15:57<1:24:25,  2.20s/it]
Running annotation on dataset:  14%|█▎        | 359/2658 [15:59<1:24:00,  2.19s/it]
Running annotation on dataset:  14%|█▎        | 360/2658 [16:01<1:21:10,  2.12s/it]
Running annotation on dataset:  14%|█▎        | 361/2658 [16:03<1:20:49,  2.11s/it]
Running annotation on dataset:  14%|█▎        | 362/2658 [16:05<1:17:41,  2.03s/it]
Running annotation on dataset:  14%|█▎        | 363/2658 [16:07<1:17:19,  2.02s/it]
Running annotation on dataset:  14%|█▎        | 364/2658 [16:09<1:16:37,  2.00s/it]
Running annotation on dataset:  14%|█▎        | 365/2658 [16:11<1:15:21,  1.97s/it]
Running annotation on dataset:  14%|█▍        | 366/2658 [16:13<1:15:38,  1.98s/it]
Running annotation on dataset:  14%|█▍        | 367/2658 [16:15<1:17:28,  2.03s/it]
Running annotation on dataset:  14%|█▍        | 368/2658 [16:17<1:19:52,  2.09s/it]
Running annotation on dataset:  14%|█▍        | 369/2658 [16:19<1:17:41,  2.04s/it]
Running annotation on dataset:  14%|█▍        | 370/2658 [16:21<1:15:45,  1.99s/it]
Running annotation on dataset:  14%|█▍        | 371/2658 [16:25<1:39:32,  2.61s/it]
Running annotation on dataset:  14%|█▍        | 372/2658 [16:28<1:35:53,  2.52s/it]
Running annotation on dataset:  14%|█▍        | 373/2658 [16:30<1:32:39,  2.43s/it]
Running annotation on dataset:  14%|█▍        | 374/2658 [16:32<1:29:20,  2.35s/it]
Running annotation on dataset:  14%|█▍        | 375/2658 [16:34<1:25:30,  2.25s/it]
Running annotation on dataset:  14%|█▍        | 376/2658 [16:36<1:22:11,  2.16s/it]
Running annotation on dataset:  14%|█▍        | 377/2658 [16:43<2:14:49,  3.55s/it]
Running annotation on dataset:  14%|█▍        | 378/2658 [16:45<1:56:50,  3.07s/it]
Running annotation on dataset:  14%|█▍        | 379/2658 [16:47<1:46:35,  2.81s/it]
Running annotation on dataset:  14%|█▍        | 380/2658 [16:49<1:39:40,  2.63s/it]
Running annotation on dataset:  14%|█▍        | 381/2658 [16:51<1:32:58,  2.45s/it]
Running annotation on dataset:  14%|█▍        | 382/2658 [16:53<1:26:06,  2.27s/it]
Running annotation on dataset:  14%|█▍        | 383/2658 [16:55<1:25:15,  2.25s/it]
Running annotation on dataset:  14%|█▍        | 384/2658 [16:57<1:20:41,  2.13s/it]
Running annotation on dataset:  14%|█▍        | 385/2658 [16:59<1:20:02,  2.11s/it]
Running annotation on dataset:  15%|█▍        | 386/2658 [17:01<1:18:19,  2.07s/it]
Running annotation on dataset:  15%|█▍        | 387/2658 [17:03<1:15:15,  1.99s/it]
Running annotation on dataset:  15%|█▍        | 388/2658 [17:05<1:14:14,  1.96s/it]
Running annotation on dataset:  15%|█▍        | 389/2658 [17:07<1:14:07,  1.96s/it]
Running annotation on dataset:  15%|█▍        | 390/2658 [17:09<1:15:13,  1.99s/it]
Running annotation on dataset:  15%|█▍        | 391/2658 [17:11<1:15:50,  2.01s/it]
Running annotation on dataset:  15%|█▍        | 392/2658 [17:13<1:13:41,  1.95s/it]
Running annotation on dataset:  15%|█▍        | 393/2658 [17:15<1:15:59,  2.01s/it]
Running annotation on dataset:  15%|█▍        | 394/2658 [17:17<1:15:06,  1.99s/it]
Running annotation on dataset:  15%|█▍        | 395/2658 [17:19<1:14:48,  1.98s/it]
Running annotation on dataset:  15%|█▍        | 396/2658 [17:21<1:18:03,  2.07s/it]
Running annotation on dataset:  15%|█▍        | 397/2658 [17:25<1:46:03,  2.81s/it]
Running annotation on dataset:  15%|█▍        | 398/2658 [17:28<1:38:16,  2.61s/it]
Running annotation on dataset:  15%|█▌        | 399/2658 [17:30<1:34:16,  2.50s/it]
Running annotation on dataset:  15%|█▌        | 400/2658 [17:32<1:26:21,  2.29s/it]
Running annotation on dataset:  15%|█▌        | 401/2658 [17:34<1:21:15,  2.16s/it]
Running annotation on dataset:  15%|█▌        | 402/2658 [17:36<1:19:21,  2.11s/it]
Running annotation on dataset:  15%|█▌        | 403/2658 [17:38<1:19:30,  2.12s/it]
Running annotation on dataset:  15%|█▌        | 404/2658 [17:40<1:21:31,  2.17s/it]
Running annotation on dataset:  15%|█▌        | 405/2658 [17:42<1:20:45,  2.15s/it]
Running annotation on dataset:  15%|█▌        | 406/2658 [17:44<1:17:29,  2.06s/it]
Running annotation on dataset:  15%|█▌        | 407/2658 [17:46<1:19:11,  2.11s/it]
Running annotation on dataset:  15%|█▌        | 408/2658 [17:48<1:21:15,  2.17s/it]
Running annotation on dataset:  15%|█▌        | 409/2658 [17:50<1:19:18,  2.12s/it]
Running annotation on dataset:  15%|█▌        | 410/2658 [17:52<1:17:43,  2.07s/it]
Running annotation on dataset:  15%|█▌        | 411/2658 [17:54<1:16:42,  2.05s/it]
Running annotation on dataset:  16%|█▌        | 412/2658 [17:56<1:16:27,  2.04s/it]
Running annotation on dataset:  16%|█▌        | 413/2658 [17:58<1:15:52,  2.03s/it]
Running annotation on dataset:  16%|█▌        | 414/2658 [18:01<1:16:45,  2.05s/it]
Running annotation on dataset:  16%|█▌        | 415/2658 [18:03<1:16:21,  2.04s/it]
Running annotation on dataset:  16%|█▌        | 416/2658 [18:05<1:19:38,  2.13s/it]
Running annotation on dataset:  16%|█▌        | 417/2658 [18:07<1:17:07,  2.06s/it]
Running annotation on dataset:  16%|█▌        | 418/2658 [18:11<1:43:02,  2.76s/it]
Running annotation on dataset:  16%|█▌        | 419/2658 [18:13<1:32:42,  2.48s/it]
Running annotation on dataset:  16%|█▌        | 420/2658 [18:15<1:28:00,  2.36s/it]
Running annotation on dataset:  16%|█▌        | 421/2658 [18:17<1:25:44,  2.30s/it]
Running annotation on dataset:  16%|█▌        | 422/2658 [18:24<2:14:50,  3.62s/it]
Running annotation on dataset:  16%|█▌        | 423/2658 [18:26<1:54:20,  3.07s/it]
Running annotation on dataset:  16%|█▌        | 424/2658 [18:27<1:39:49,  2.68s/it]
Running annotation on dataset:  16%|█▌        | 425/2658 [18:29<1:30:56,  2.44s/it]
Running annotation on dataset:  16%|█▌        | 426/2658 [18:31<1:25:24,  2.30s/it]
Running annotation on dataset:  16%|█▌        | 427/2658 [18:33<1:22:24,  2.22s/it]
Running annotation on dataset:  16%|█▌        | 428/2658 [18:36<1:22:14,  2.21s/it]
Running annotation on dataset:  16%|█▌        | 429/2658 [18:38<1:22:40,  2.23s/it]
Running annotation on dataset:  16%|█▌        | 430/2658 [18:40<1:18:12,  2.11s/it]
Running annotation on dataset:  16%|█▌        | 431/2658 [18:44<1:40:18,  2.70s/it]
Running annotation on dataset:  16%|█▋        | 432/2658 [18:46<1:34:30,  2.55s/it]
Running annotation on dataset:  16%|█▋        | 433/2658 [18:48<1:27:04,  2.35s/it]
Running annotation on dataset:  16%|█▋        | 434/2658 [18:52<1:45:09,  2.84s/it]
Running annotation on dataset:  16%|█▋        | 435/2658 [18:56<2:02:12,  3.30s/it]
Running annotation on dataset:  16%|█▋        | 436/2658 [18:58<1:50:24,  2.98s/it]
Running annotation on dataset:  16%|█▋        | 437/2658 [19:01<1:42:59,  2.78s/it]
Running annotation on dataset:  16%|█▋        | 438/2658 [19:03<1:35:16,  2.58s/it]
Running annotation on dataset:  17%|█▋        | 439/2658 [19:05<1:31:09,  2.46s/it]
Running annotation on dataset:  17%|█▋        | 440/2658 [19:07<1:27:07,  2.36s/it]
Running annotation on dataset:  17%|█▋        | 441/2658 [19:09<1:23:32,  2.26s/it]
Running annotation on dataset:  17%|█▋        | 442/2658 [19:11<1:19:51,  2.16s/it]
Running annotation on dataset:  17%|█▋        | 443/2658 [19:13<1:16:45,  2.08s/it]
Running annotation on dataset:  17%|█▋        | 444/2658 [19:15<1:17:52,  2.11s/it]
Running annotation on dataset:  17%|█▋        | 445/2658 [19:17<1:15:17,  2.04s/it]
Running annotation on dataset:  17%|█▋        | 446/2658 [19:19<1:14:37,  2.02s/it]
Running annotation on dataset:  17%|█▋        | 447/2658 [19:21<1:13:21,  1.99s/it]
Running annotation on dataset:  17%|█▋        | 448/2658 [19:23<1:15:22,  2.05s/it]
Running annotation on dataset:  17%|█▋        | 449/2658 [19:25<1:17:25,  2.10s/it]
Running annotation on dataset:  17%|█▋        | 450/2658 [19:27<1:15:35,  2.05s/it]
Running annotation on dataset:  17%|█▋        | 451/2658 [19:29<1:13:25,  2.00s/it]
Running annotation on dataset:  17%|█▋        | 452/2658 [19:31<1:13:15,  1.99s/it]
Running annotation on dataset:  17%|█▋        | 453/2658 [19:35<1:39:09,  2.70s/it]
Running annotation on dataset:  17%|█▋        | 454/2658 [19:38<1:31:39,  2.50s/it]
Running annotation on dataset:  17%|█▋        | 455/2658 [19:40<1:31:00,  2.48s/it]
Running annotation on dataset:  17%|█▋        | 456/2658 [19:42<1:26:32,  2.36s/it]
Running annotation on dataset:  17%|█▋        | 457/2658 [19:44<1:24:41,  2.31s/it]
Running annotation on dataset:  17%|█▋        | 458/2658 [19:46<1:21:58,  2.24s/it]
Running annotation on dataset:  17%|█▋        | 459/2658 [19:49<1:22:04,  2.24s/it]
Running annotation on dataset:  17%|█▋        | 460/2658 [19:52<1:40:58,  2.76s/it]
Running annotation on dataset:  17%|█▋        | 461/2658 [19:55<1:33:26,  2.55s/it]
Running annotation on dataset:  17%|█▋        | 462/2658 [19:57<1:28:14,  2.41s/it]
Running annotation on dataset:  17%|█▋        | 463/2658 [19:59<1:23:35,  2.29s/it]
Running annotation on dataset:  17%|█▋        | 464/2658 [20:01<1:21:47,  2.24s/it]
Running annotation on dataset:  17%|█▋        | 465/2658 [20:03<1:20:40,  2.21s/it]
Running annotation on dataset:  18%|█▊        | 466/2658 [20:05<1:21:14,  2.22s/it]
Running annotation on dataset:  18%|█▊        | 467/2658 [20:07<1:21:55,  2.24s/it]
Running annotation on dataset:  18%|█▊        | 468/2658 [20:09<1:18:58,  2.16s/it]
Running annotation on dataset:  18%|█▊        | 469/2658 [20:14<1:40:31,  2.76s/it]
Running annotation on dataset:  18%|█▊        | 470/2658 [20:16<1:31:44,  2.52s/it]
Running annotation on dataset:  18%|█▊        | 471/2658 [20:20<1:49:36,  3.01s/it]
Running annotation on dataset:  18%|█▊        | 472/2658 [20:22<1:37:38,  2.68s/it]
Running annotation on dataset:  18%|█▊        | 473/2658 [20:24<1:31:04,  2.50s/it]
Running annotation on dataset:  18%|█▊        | 474/2658 [20:26<1:27:11,  2.40s/it]
Running annotation on dataset:  18%|█▊        | 475/2658 [20:28<1:22:47,  2.28s/it]
Running annotation on dataset:  18%|█▊        | 476/2658 [20:30<1:19:42,  2.19s/it]
Running annotation on dataset:  18%|█▊        | 477/2658 [20:32<1:16:14,  2.10s/it]
Running annotation on dataset:  18%|█▊        | 478/2658 [20:34<1:13:21,  2.02s/it]
Running annotation on dataset:  18%|█▊        | 479/2658 [20:38<1:42:29,  2.82s/it]
Running annotation on dataset:  18%|█▊        | 480/2658 [20:40<1:34:44,  2.61s/it]
Running annotation on dataset:  18%|█▊        | 481/2658 [20:45<1:57:42,  3.24s/it]
Running annotation on dataset:  18%|█▊        | 482/2658 [20:47<1:42:13,  2.82s/it]
Running annotation on dataset:  18%|█▊        | 483/2658 [20:49<1:33:24,  2.58s/it]
Running annotation on dataset:  18%|█▊        | 484/2658 [20:53<1:48:31,  3.00s/it]
Running annotation on dataset:  18%|█▊        | 485/2658 [20:55<1:38:58,  2.73s/it]
Running annotation on dataset:  18%|█▊        | 486/2658 [20:57<1:33:33,  2.58s/it]
Running annotation on dataset:  18%|█▊        | 487/2658 [20:59<1:29:04,  2.46s/it]
Running annotation on dataset:  18%|█▊        | 488/2658 [21:01<1:24:32,  2.34s/it]
Running annotation on dataset:  18%|█▊        | 489/2658 [21:03<1:20:07,  2.22s/it]
Running annotation on dataset:  18%|█▊        | 490/2658 [21:05<1:16:31,  2.12s/it]
Running annotation on dataset:  18%|█▊        | 491/2658 [21:07<1:15:17,  2.08s/it]
Running annotation on dataset:  19%|█▊        | 492/2658 [21:09<1:14:40,  2.07s/it]
Running annotation on dataset:  19%|█▊        | 493/2658 [21:11<1:15:02,  2.08s/it]
Running annotation on dataset:  19%|█▊        | 494/2658 [21:13<1:14:13,  2.06s/it]
Running annotation on dataset:  19%|█▊        | 495/2658 [21:16<1:15:03,  2.08s/it]
Running annotation on dataset:  19%|█▊        | 496/2658 [21:17<1:13:06,  2.03s/it]
Running annotation on dataset:  19%|█▊        | 497/2658 [21:20<1:13:52,  2.05s/it]
Running annotation on dataset:  19%|█▊        | 498/2658 [21:22<1:13:05,  2.03s/it]
Running annotation on dataset:  19%|█▉        | 499/2658 [21:24<1:16:24,  2.12s/it]
